                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3323,                 2.0655,                0.89786,                0.47014,                0.37784,                 0.2687,                0.12617,                 1.6155,                 1.8066,                0.86146,               0.000225,               0.000225,               0.000225
                      2,                 1.1801,                0.89121,                0.83919,                0.64319,                0.46074,                0.47968,                0.29219,                 1.0422,                 1.2526,                0.82584,             0.00045792,             0.00045792,             0.00045792
                      3,                 1.1727,                 0.7769,                 0.8382,                0.69956,                0.58165,                0.59345,                0.36974,                 1.0268,                0.85811,                0.82814,             0.00068614,             0.00068614,             0.00068614
                      4,                 1.2377,                0.72995,                0.83955,                0.74747,                0.58011,                0.63432,                0.36098,                 1.1355,                0.83651,                0.84257,             0.00090966,             0.00090966,             0.00090966
                      5,                 1.2018,                 0.7152,                0.84136,                0.71968,                0.57107,                 0.6645,                0.42329,                 1.0155,                0.82243,                0.83656,              0.0011285,              0.0011285,              0.0011285
                      6,                 1.2738,                0.70085,                0.84603,                0.61431,                0.63694,                0.59132,                0.30629,                 1.3392,                0.78231,                0.86074,              0.0011881,              0.0011881,              0.0011881
                      7,                 1.2533,                0.72688,                0.84643,                0.60086,                0.61603,                0.48302,                0.27539,                 1.1244,                 1.7663,                0.83347,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.1734,                0.67121,                0.83771,                 0.7067,                0.68659,                0.69937,                  0.415,                 1.0228,                0.62994,                0.82617,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.0964,                0.62672,                 0.8287,                0.77106,                0.71782,                0.73531,                0.44332,                0.94596,                0.61167,                0.82102,               0.001151,               0.001151,               0.001151
                     10,                 1.0632,                0.60302,                 0.8174,                 0.8078,                0.71724,                 0.7703,                 0.4972,                0.96283,                0.54467,                0.81798,              0.0011386,              0.0011386,              0.0011386
                     11,                 1.0336,                0.61491,                0.82477,                0.75435,                0.73338,                0.73089,                0.47188,                0.90234,                0.57824,                0.81636,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.0308,                0.59629,                0.81953,                 0.7754,                0.73368,                0.76185,                0.47603,                0.95024,                0.58922,                0.82029,              0.0011139,              0.0011139,              0.0011139
                     13,                 1.0013,                0.55719,                0.81434,                0.84832,                0.71587,                0.70589,                0.45629,                0.88447,                0.54471,                0.81621,              0.0011015,              0.0011015,              0.0011015
                     14,                 1.0036,                  0.554,                0.82035,                0.74094,                0.72385,                0.67313,                0.42606,                0.91883,                0.56505,                0.82191,              0.0010891,              0.0010891,              0.0010891
                     15,                 1.1269,                0.60024,                0.82768,                0.77898,                0.70382,                 0.6894,                0.41264,                 1.0038,                0.57348,                0.82698,              0.0010768,              0.0010768,              0.0010768
                     16,                 1.1678,                0.61762,                0.82431,                0.80954,                0.72525,                0.74657,                0.45301,                  1.033,                0.57511,                0.82204,              0.0010644,              0.0010644,              0.0010644
                     17,                 1.0825,                0.58717,                0.82134,                0.86677,                0.72646,                0.76157,                0.49439,                 0.9201,                0.52163,                0.81233,               0.001052,               0.001052,               0.001052
                     18,                 1.0049,                0.55083,                0.81641,                0.94002,                0.69643,                0.77891,                0.51346,                0.86657,                0.50772,                0.81298,              0.0010396,              0.0010396,              0.0010396
                     19,                0.98777,                0.53055,                0.81476,                0.87134,                0.71413,                0.74856,                0.47903,                0.90747,                0.51041,                0.81892,              0.0010273,              0.0010273,              0.0010273
                     20,                 1.0036,                0.54552,                0.81389,                0.83418,                0.72293,                0.75808,                0.49234,                0.89054,                0.48397,                0.81657,              0.0010149,              0.0010149,              0.0010149
                     21,                0.97341,                  0.518,                0.81237,                0.86801,                0.71535,                0.76417,                0.50257,                0.87361,                0.49424,                0.81267,              0.0010025,              0.0010025,              0.0010025
                     22,                0.92948,                0.50063,                0.81157,                0.88138,                   0.75,                0.77675,                0.50816,                0.82945,                0.46307,                0.81121,             0.00099013,             0.00099013,             0.00099013
                     23,                 0.9382,                0.49858,                0.80806,                 0.8281,                0.75899,                0.79638,                 0.5228,                0.88083,                 0.4807,                0.81251,             0.00097775,             0.00097775,             0.00097775
                     24,                0.99085,                0.51525,                0.81094,                0.85165,                0.73009,                 0.7933,                 0.5074,                0.86664,                0.48306,                0.81708,             0.00096537,             0.00096537,             0.00096537
                     25,                0.93752,                0.48718,                0.80953,                0.84351,                0.78336,                0.78327,                0.50754,                0.84021,                0.45842,                0.81095,               0.000953,               0.000953,               0.000953
                     26,                0.93928,                 0.4767,                0.80244,                0.87839,                0.72253,                0.77539,                0.52412,                0.83298,                0.47047,                0.80839,             0.00094062,             0.00094062,             0.00094062
                     27,                 0.9189,                0.47563,                0.80623,                0.86568,                0.75661,                 0.7836,                0.51958,                0.86052,                0.45372,                0.80741,             0.00092825,             0.00092825,             0.00092825
                     28,                0.97671,                0.48356,                 0.8088,                0.86594,                0.72669,                0.78285,                0.51582,                0.90421,                0.49415,                 0.8165,             0.00091588,             0.00091588,             0.00091588
                     29,                 1.0362,                0.52018,                0.81792,                 0.8589,                0.75377,                0.78596,                0.52715,                0.87022,                0.47764,                0.80793,              0.0009035,              0.0009035,              0.0009035
                     30,                0.97898,                0.51196,                0.81407,                0.83284,                 0.7248,                0.76303,                0.51093,                0.89908,                0.48986,                0.81803,             0.00089112,             0.00089112,             0.00089112
                     31,                0.96495,                0.50006,                0.80906,                0.85044,                0.72941,                0.79219,                0.52802,                0.84792,                0.48052,                 0.8114,             0.00087875,             0.00087875,             0.00087875
                     32,                0.96077,                0.49691,                0.81236,                0.82814,                0.71493,                0.77984,                 0.5027,                0.85296,                0.49227,                0.81102,             0.00086637,             0.00086637,             0.00086637
                     33,                0.92781,                0.48053,                0.80683,                0.88578,                0.70989,                0.78282,                0.50981,                0.83617,                0.47275,                0.80966,               0.000854,               0.000854,               0.000854
                     34,                0.90319,                0.46821,                0.80715,                0.87985,                  0.753,                0.78653,                0.53061,                0.83756,                0.45637,                0.80635,             0.00084162,             0.00084162,             0.00084162
                     35,                0.93596,                0.48141,                0.81261,                0.82077,                0.75853,                0.80108,                 0.5336,                0.83743,                0.45527,                0.80719,             0.00082925,             0.00082925,             0.00082925
                     36,                0.92547,                0.46733,                  0.812,                0.80775,                0.75389,                0.77283,                0.51538,                0.88035,                0.48199,                0.81162,             0.00081688,             0.00081688,             0.00081688
                     37,                0.93101,                0.47164,                0.80544,                0.85163,                0.76516,                0.80045,                0.52336,                0.80119,                0.43556,                0.81054,              0.0008045,              0.0008045,              0.0008045
                     38,                0.90256,                  0.461,                0.80491,                0.89764,                0.73383,                0.79338,                0.53119,                0.87203,                0.45501,                0.81021,             0.00079213,             0.00079213,             0.00079213
                     39,                0.89536,                 0.4645,                0.80353,                0.87385,                0.75116,                0.79917,                0.50908,                0.84154,                0.45934,                0.80782,             0.00077975,             0.00077975,             0.00077975
                     40,                0.87644,                0.45184,                0.80411,                0.78025,                0.75145,                0.77686,                0.52966,                0.82569,                0.44076,                0.81056,             0.00076738,             0.00076738,             0.00076738
                     41,                0.92185,                 0.4691,                  0.809,                0.88606,                0.75596,                0.79221,                0.54279,                0.83829,                0.44524,                0.80858,               0.000755,               0.000755,               0.000755
                     42,                 0.8829,                 0.4484,                0.80307,                0.88461,                0.77048,                0.80054,                 0.5565,                0.78058,                0.42186,                 0.8045,             0.00074263,             0.00074263,             0.00074263
                     43,                0.87114,                0.45031,                0.80092,                0.86194,                0.75167,                0.80039,                0.54543,                0.76948,                0.41965,                0.80167,             0.00073025,             0.00073025,             0.00073025
                     44,                0.85184,                 0.4393,                0.80637,                0.85239,                0.75202,                0.79647,                0.54672,                0.79884,                0.43008,                0.80551,             0.00071788,             0.00071788,             0.00071788
                     45,                 0.8744,                0.45096,                 0.8047,                0.80829,                0.73186,                0.78019,                 0.5202,                0.81295,                 0.4539,                0.80604,              0.0007055,              0.0007055,              0.0007055
                     46,                0.88624,                0.45285,                0.79983,                0.83434,                0.78504,                0.78559,                0.54017,                0.79878,                0.43408,                0.80176,             0.00069313,             0.00069313,             0.00069313
                     47,                0.85192,                0.43655,                0.80236,                0.86909,                0.76442,                0.79696,                0.54129,                 0.8036,                0.43018,                 0.8052,             0.00068075,             0.00068075,             0.00068075
                     48,                0.89003,                0.45058,                0.80304,                 0.8823,                0.76922,                0.80268,                0.53908,                0.82284,                0.44938,                0.80708,             0.00066838,             0.00066838,             0.00066838
                     49,                0.91279,                0.46342,                0.80628,                0.90592,                0.76976,                 0.8014,                0.55258,                0.79517,                0.42999,                0.80371,               0.000656,               0.000656,               0.000656
                     50,                0.87683,                0.44465,                 0.8052,                0.91345,                0.74678,                0.79869,                0.53734,                0.79541,                0.44125,                0.80431,             0.00064362,             0.00064362,             0.00064362
                     51,                0.89339,                0.46072,                0.80584,                0.92032,                0.74245,                0.79786,                 0.5365,                0.89499,                0.46015,                0.80851,             0.00063125,             0.00063125,             0.00063125
                     52,                0.90871,                0.46076,                0.80426,                0.88252,                0.78629,                0.81663,                0.55158,                0.83788,                0.43041,                0.80701,             0.00061887,             0.00061887,             0.00061887
                     53,                0.90681,                0.45168,                0.79926,                0.89266,                 0.7481,                0.81944,                0.53582,                0.84696,                0.44311,                0.80503,              0.0006065,              0.0006065,              0.0006065
                     54,                0.87712,                0.43996,                0.80056,                0.84465,                0.79288,                0.81368,                0.56072,                0.77528,                0.41727,                0.80252,             0.00059413,             0.00059413,             0.00059413
                     55,                0.83369,                0.42783,                0.80293,                0.90393,                0.76528,                0.81682,                0.56681,                0.75089,                0.40785,                0.80028,             0.00058175,             0.00058175,             0.00058175
                     56,                0.83511,                0.42199,                0.79732,                0.93049,                0.74513,                0.81875,                0.56376,                0.75027,                 0.3974,                0.79962,             0.00056938,             0.00056938,             0.00056938
                     57,                0.82637,                0.41895,                 0.8027,                0.90606,                0.75244,                0.82232,                0.57093,                0.77447,                0.41724,                0.80123,               0.000557,               0.000557,               0.000557
                     58,                0.83064,                0.42271,                0.79631,                0.88837,                0.73998,                0.81768,                0.54861,                0.77307,                 0.4153,                0.80084,             0.00054463,             0.00054463,             0.00054463
                     59,                0.83483,                0.42225,                0.79946,                0.86895,                0.77783,                0.81321,                0.55177,                0.78212,                0.41763,                0.80176,             0.00053225,             0.00053225,             0.00053225
                     60,                0.87763,                0.44174,                0.79887,                 0.8706,                 0.7389,                0.79021,                0.54147,                0.83623,                0.45261,                0.80198,             0.00051988,             0.00051988,             0.00051988
                     61,                0.88554,                0.44617,                0.79671,                0.85592,                0.75905,                0.81778,                0.52701,                0.88656,                0.44338,                0.80633,              0.0005075,              0.0005075,              0.0005075
                     62,                0.88928,                0.44788,                0.80208,                0.87726,                0.76725,                0.82327,                  0.564,                0.80573,                0.42367,                 0.8038,             0.00049513,             0.00049513,             0.00049513
                     63,                 0.8571,                0.42753,                0.80122,                0.88429,                0.79084,                0.82673,                0.55254,                0.75609,                0.40007,                0.80385,             0.00048275,             0.00048275,             0.00048275
                     64,                0.84131,                0.42285,                0.79808,                0.89882,                0.75905,                0.81539,                0.55845,                0.75935,                0.40631,                0.80342,             0.00047038,             0.00047038,             0.00047038
                     65,                0.82136,                0.41019,                0.79707,                0.88669,                0.76316,                0.81314,                0.56258,                0.75148,                0.39861,                0.80093,               0.000458,               0.000458,               0.000458
                     66,                0.81431,                0.40238,                0.79538,                0.89497,                0.74448,                0.82703,                0.57228,                0.76047,                0.40928,                0.80116,             0.00044563,             0.00044563,             0.00044563
                     67,                0.81362,                0.40626,                0.79609,                0.90871,                0.75955,                0.82754,                0.56991,                0.74767,                0.39869,                0.80117,             0.00043325,             0.00043325,             0.00043325
                     68,                0.80722,                0.40671,                0.79733,                0.91597,                0.75974,                0.82264,                0.55985,                0.77323,                0.40547,                0.80309,             0.00042087,             0.00042087,             0.00042087
                     69,                0.82154,                0.41758,                0.79451,                0.90993,                0.75393,                0.81452,                0.56425,                0.75908,                  0.404,                0.80077,              0.0004085,              0.0004085,              0.0004085
                     70,                  0.805,                0.40539,                0.79673,                0.89273,                0.75179,                0.81967,                 0.5741,                0.75788,                 0.4034,                0.80076,             0.00039613,             0.00039613,             0.00039613
                     71,                0.81077,                0.40585,                0.79411,                0.90453,                0.76554,                0.83065,                0.57769,                0.74053,                0.40351,                0.80084,             0.00038375,             0.00038375,             0.00038375
                     72,                 0.8039,                0.40505,                0.79792,                0.90723,                0.77064,                0.82804,                0.57576,                0.75458,                0.39717,                0.80178,             0.00037138,             0.00037138,             0.00037138
                     73,                0.82947,                0.41141,                0.79807,                0.88256,                 0.7928,                0.82557,                0.55467,                0.79789,                 0.4155,                0.80499,               0.000359,               0.000359,               0.000359
                     74,                0.81535,                 0.4084,                0.79839,                0.90812,                0.79287,                0.83516,                0.57637,                0.74757,                0.39799,                0.80278,             0.00034663,             0.00034663,             0.00034663
                     75,                0.81356,                0.40318,                0.79123,                0.86165,                0.79924,                0.82653,                0.57767,                0.75814,                0.40248,                 0.8054,             0.00033425,             0.00033425,             0.00033425
                     76,                0.78255,                0.39386,                0.79317,                0.86133,                    0.8,                0.82269,                0.57916,                0.74142,                0.38813,                0.80067,             0.00032188,             0.00032188,             0.00032188
                     77,                 0.7822,                0.39163,                0.79265,                0.91518,                0.75623,                0.82097,                0.57759,                 0.7605,                0.39792,                0.80201,              0.0003095,              0.0003095,              0.0003095
                     78,                0.79416,                0.39678,                0.79198,                0.91959,                0.74604,                0.81369,                0.56323,                0.73213,                0.39203,                0.79826,             0.00029713,             0.00029713,             0.00029713
                     79,                 0.7973,                0.39928,                0.79296,                0.91302,                0.73846,                0.81634,                0.56484,                0.75387,                0.40458,                 0.7989,             0.00028475,             0.00028475,             0.00028475
                     80,                 0.7934,                0.40126,                0.79122,                0.90249,                0.76754,                0.82884,                0.57111,                0.74087,                0.38449,                0.79932,             0.00027237,             0.00027237,             0.00027237
                     81,                0.76932,                0.38582,                0.79252,                0.88658,                0.78059,                0.83262,                0.57632,                0.73435,                0.38325,                0.79977,                0.00026,                0.00026,                0.00026
                     82,                0.77988,                0.38377,                0.79043,                0.87821,                0.77472,                0.82854,                0.57685,                0.71931,                0.38476,                0.79809,             0.00024762,             0.00024762,             0.00024762
                     83,                0.77117,                0.38035,                0.78854,                0.90186,                0.75547,                0.81934,                0.58217,                0.71967,                 0.3861,                0.79801,             0.00023525,             0.00023525,             0.00023525
                     84,                0.77069,                0.38192,                0.79167,                 0.8883,                0.78338,                0.81692,                0.57549,                0.72573,                0.37598,                0.79925,             0.00022288,             0.00022288,             0.00022288
                     85,                0.77195,                0.37931,                0.79087,                0.88557,                0.78086,                0.82645,                0.57996,                0.72444,                0.37181,                0.79847,              0.0002105,              0.0002105,              0.0002105
                     86,                0.75864,                0.37523,                0.79171,                0.85292,                0.78904,                0.82595,                0.58841,                0.71258,                0.37295,                 0.7979,             0.00019813,             0.00019813,             0.00019813
                     87,                0.77334,                0.37899,                0.79178,                 0.8705,                0.78364,                0.82836,                0.58322,                0.71725,                0.37556,                0.79792,             0.00018575,             0.00018575,             0.00018575
                     88,                0.76828,                0.37672,                0.79023,                0.87496,                0.79419,                0.82131,                 0.5743,                 0.7274,                0.38106,                0.79917,             0.00017338,             0.00017338,             0.00017338
                     89,                0.76706,                0.37649,                0.78998,                0.87252,                0.77715,                0.81736,                0.58855,                0.71544,                0.38005,                0.79827,               0.000161,               0.000161,               0.000161
                     90,                0.75281,                0.37056,                0.79163,                0.87087,                0.78443,                0.82343,                0.58802,                0.71909,                0.37609,                0.79837,             0.00014862,             0.00014862,             0.00014862
                     91,                0.70741,                0.35488,                0.78695,                0.88693,                0.77631,                0.81766,                0.58813,                0.71104,                0.36911,                0.79664,             0.00013625,             0.00013625,             0.00013625
                     92,                0.68555,                0.34626,                0.79092,                0.89485,                0.77745,                0.82032,                0.58156,                0.72581,                0.37146,                0.79798,             0.00012387,             0.00012387,             0.00012387
                     93,                0.68962,                0.34756,                0.78737,                0.89798,                0.77136,                0.82745,                0.58986,                0.70553,                0.36485,                0.79706,              0.0001115,              0.0001115,              0.0001115
                     94,                0.66196,                0.33781,                0.78995,                0.94964,                0.75262,                0.82167,                 0.5903,                0.71006,                0.36341,                0.79703,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.67423,                0.34084,                0.78825,                 0.9078,                0.77239,                0.82364,                0.58504,                0.72811,                0.37871,                0.79839,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.67021,                0.34183,                0.78423,                0.91345,                 0.7481,                0.81383,                 0.5798,                0.71244,                0.37348,                0.79722,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.67909,                 0.3441,                0.78488,                 0.9171,                0.75505,                0.81385,                 0.5838,                0.71121,                0.37484,                0.79695,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.66134,                 0.3374,                 0.7873,                0.91218,                0.75677,                0.81513,                0.58612,                0.70697,                0.36949,                0.79666,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                 0.6524,                0.33105,                0.78742,                0.90283,                 0.7662,                0.81678,                0.58286,                0.70868,                0.37026,                0.79712,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.66772,                0.33624,                0.78832,                0.89675,                0.77511,                0.81659,                0.58905,                0.70442,                0.36603,                 0.7963,             2.4875e-05,             2.4875e-05,             2.4875e-05
